"an","Endpoint"
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/0bc7df9d9fb17a41a09f8b5a88dbe64e7ebb93da_1666075859.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977115865&Signature=%2BQ52WbzAmZoQIjW%2Ffwt2j3W%2FR7A%3D
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/0c37e6a507043a87eda19b28d82bcc2a6db9e80c_1665637395.jpeg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1976677405&Signature=8ecmNNr5QGAw3BY15lqhkIFFy5w%3D
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/0c3824771edea4746698263b0cd51ab3ba75ea36_1666074599.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977114602&Signature=OQ%2BCTo6oBBy%2BNDk%2BBqslhiTDgkU%3D
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/0c728abbdaedc0eef1aa3cac72fef8b802a41594_1665135297.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1976175298&Signature=kgmeynNYYH0Z%2BPfew4c%2FrDTfpEs%3D
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/10bc1def90ce1dec1144b6445bfa6c8b2ac48d85_1666073012.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977113014&Signature=G6%2BvhrZiU%2B3onEchJF%2FJGRUBMyA%3D
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/130a5e1b5933fc7b745dcfb4611ec38167e57487_1666016664.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977056676&Signature=Vqng2Rn24EGOhGsx1P%2FmWZLEVzI%3D
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/13a409deed2c012a63e8e0511e4cc7b06b0354f6_1665489066.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1976529066&Signature=w1Aubw%2BzO0j9qb%2BaGJRAdb0Q9Oc%3D
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/146f586c03036329f38f97ec1d7c232b0d76aa9a_1666020901.PNG?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977060903&Signature=Wh07ptUh%2B1PNxblypl4bWZAscnc%3D
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/154418510a2b35bd6d99ae8ecdb30083a9899b57_1665483609.PNG?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1976523610&Signature=lRh0OSqw8o0pIMjwqXPDIivhXy4%3D
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/162b0027f2756366668a3d42518161a18a29a8e5_1666077001.jpeg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977117014&Signature=VIyF9BMb%2FI4wIs08e4Caf7DKWgw%3D
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/1a4473ecba9df5e65b1925a400c5371f51c6949b_1666075208.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977115219&Signature=rc%2F0z0U9kW6g%2FscXLymfngY4N4g%3D
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/1fe3bc254d52f473ccea8e28f82f2d208a9be5c1_1665994348.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977034349&Signature=rqh4XVc54V9zR3zIdmU3S2oT2gs%3D
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/210bd94c98577447659a3c0ffd632b566484b584_1665991453.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977031454&Signature=oDR3PiHIbmBHTzM%2Byxa2gYtsmyQ%3D
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/21fe2b3afe52b7fdbec6cbd7b08106d1b5739069_1656153271.mp4?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1967193273&Signature=J1k6EkYY8gcXvF7hhEW%2B7z15LIY%3D
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/24b56624b03377fdde287cf81e8c42d1894d5e41_1665210153.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1976250153&Signature=SFGFz9GDKu22VlC0wvPwgyXoB%2B0%3D
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/25ae07f431f4c1533fa1d37012df0a674248670e_1665644132.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1976684133&Signature=V7f%2Byh2F%2BvtlfuEklPeVEB%2BoPf8%3D
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/27383d25a9d9281380d1cd67dc0236d53a4915e7_1663397611.jpeg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1974437612&Signature=yDVT4KCybHZzt9bnvDYc18RR%2F%2B0%3D
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/28a72e3d5ca3d6bd5aa7d7805f605560b5e5c598_1665656525.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1976696525&Signature=v7%2B8Veg5O0n%2BCk4fELXthCj%2ByUc%3D
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/28bed9712e69bebfa2596643ce9fdbc8e105cad4_1663756185.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1974796185&Signature=uULTfqXWsTNXtNkFHix71%2FY0vBQ%3D
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/29f43b2b8717ee37ffa5a9056ca0c5cff3ecb2c9_1665731985.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1976771986&Signature=lXdVoKpZTIbvF%2FTDu31tzH6%2Ba4I%3D
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/3081463d3c9e78aae3b602f198f0892f425d0a5e_1660551035.png?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1971591036&Signature=sNeY%2BBg1XV5wVN53xoqOx6UgKHE%3D
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/314924c05197e4e71b469f58636121b075206b3f_1665551718.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1976591720&Signature=2Olz%2FInGqjipgHsE7i%2Bf7sniwDo%3D
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/321f43f8b4fff6761011109c9cbfa3dd2d2cc188_1666005897.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977045898&Signature=y3aVFrhx8aN3SvUZFBXzd1xKa58%3D
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/334b5099d6291287d8849c2a3ed5d5ee6ea9a4d5_1665551660.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1976591662&Signature=hg1crVPr4hkO3UZJzmyx1R6dGU0%3D
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/33c51cb636476f24767574edf59072afef4dc9d9_1665434162.PNG?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1976474165&Signature=DJG41ayQyuYxnNP%2BzAw5Ys15USk%3D
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/356069f9d7a455ea64adc2978ea028acbd9c78ae_1665986100.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977026101&Signature=lp30LhyX%2BCBerPad46E79uBfaFI%3D
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/395c1a67d175e5c711d87ca8e2ffb90ba2a364fb_1666077069.JPG?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977117078&Signature=aEELs2ItkEQZNo8R4eHRpbiTark%3D
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/395c1a67d175e5c711d87ca8e2ffb90ba2a364fb_1666077072.JPG?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977117077&Signature=het5q1W71OD71zUfF1fyUZw4CUc%3D
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/3ba44bc895a965c183d4c15d6b9edc4c3274f1ce_1666078224.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977118227&Signature=AwV%2FUgOJMPraaKzr%2FYhWcQf8d4o%3D
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/3c71beeeef26c04cebd95b9edc6ddbdde2e7d746_1666072720.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977112721&Signature=4u3fqv9B8Qbm3cocloSJRPgS33A%3D
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/3d0f3e9357c7da89d95bf7364888a60f7405277e_1665551705.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1976591707&Signature=uqiJVeCiSJszo5mHKh5picsuJl4%3D
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/3dc5365fb318b48c8cefbe57035c366418f551a1_1666003979.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977043980&Signature=A0OJ9ssahTLVUc0eCxuxptEIe3Q%3D
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/409f69d3285cf6e1b6249365a5cb4e1fd4d8230e_1666005761.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977045762&Signature=hF8LkFjgVgWFUJC6UiLCommnMRU%3D
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/434ccc219ec3423b9da968e61d6b8e52fe4e9e6d_1662028815.mp4?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1973068818&Signature=QLmCK5RGcQKJR028Olv11RPy7IQ%3D
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/4362cfa07781d8e55f962daec37884a29a58af23_1663781673.png?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1974821674&Signature=g0qBV%2Byof4Ljlbta600mSgW9R4M%3D
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/44b42842bfce9eeefe2266508914bc521989a03e_1665490523.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1976530523&Signature=84Z1aqp3GAQVYVK%2BFE%2FKpaxl7RE%3D
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/47069646f61610ec4d4fa4869649419c623c963c_1657968375.jpeg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1969008376&Signature=CJQHRWq6m1iQm56rNevxBCAYv7Q%3D
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/48a463ba11704593750eb7379c4582e4be4dcd1a_1665655025.PNG?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1976695026&Signature=LD1Amdwk2CplIPlhCUrYzDINpPo%3D
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/4b18a97a68624ca1e7ce2447595eb7e221f9cbf6_1666022640.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977062643&Signature=BBl7ifV0JMtQFYg%2BQpjpj7AD4VE%3D
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/4c6c1657623203bdc26373fe09764dedf2153506_1665841038.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1976881039&Signature=mvoWo0%2FuvFmLbj5I05nOfww6xC0%3D
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/4f0ac5fa5639ce9c80bce332d6dbe6b5d0d5aba3_1666024007.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977064011&Signature=F4brPNXTlnpZAf9qYkvvBeh20dI%3D
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/50bf445da16133043a15c452d425494c9bfa3f67_1666073587.JPG?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977113589&Signature=v9LaQ4uqjCHvFKlpfFQsW8iN6E8%3D
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/51d214371ff1efd12d1666501e315768c295d14e_1666031132.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977071139&Signature=r2sovEF7cCclVvpHLWyAUfGJpVI%3D
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/524f32366e3ffc04b6f78649adc8058bb0afcabc_1666070622.JPG?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977110624&Signature=h0pmV%2FPHfO3LI7p1ccLYE2n0gxY%3D
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/5466a7e32cdade63478ce638310bae0c52de98b7_1665993060.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977033061&Signature=fd0DKexq0oeR9tlWbJz48mDR%2BM0%3D
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/5629f339fc4a41a71073894fb7e580f91fef5694_1665929971.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1976969972&Signature=%2BJkGlSdLAoUXrVTUGn606sggIwg%3D
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/59be1ad4766c1e4e87335170159127d97b87ecd1_1666069505.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977109505&Signature=HScqK6ti7v4DEs8Nsc6aiQBwWhM%3D
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/5acae05786a2a7b6b5576fdf5f11c73ad16a151e_1665907210.PNG?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1976947210&Signature=n8oxvWI0RMsaoWKr733ea2ZKjws%3D
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/5acae05786a2a7b6b5576fdf5f11c73ad16a151e_1665907256.PNG?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1976947257&Signature=ohKMkAfOLWwLcjkWBrD9YvGvuwQ%3D
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/5acae05786a2a7b6b5576fdf5f11c73ad16a151e_1665907481.PNG?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1976947482&Signature=b1s4itpk9TxxzKpOXCSK5GQMdk8%3D
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/5b68ecbdf51e09c0ed17d533cb5431a80499be4a_1666026356.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977066359&Signature=9aWD1DICQcxnCPHH8dnFTDgk%2BZU%3D
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/5de7ea3c926e9cf8e2cda08aa5e412cef644f6e6_1665839838.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1976879839&Signature=jy8HAXcrRYZRVJzapb0vYfNU%2BRw%3D
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/5ef755106b486a28b3adaf29db0091dc52c85081_1665981058.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977021060&Signature=aj2d%2FYNoWquFBdtWHT6RLP9NemM%3D
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/62fde669d02fd017c5586acbafe7a12226ca660f_1666077075.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977117084&Signature=pNP%2FZRHTOwYVeawb5jIhcbEhHfo%3D
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/65050de96d52badfaea511636b424d00d11af45c_1666026359.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977066362&Signature=GSxmrrlbC82yLtDnDcyAXHaQZeM%3D
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/6722f704728e3e463d217c1842a08a5085a2df3e_1665990095.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977030095&Signature=8dtUhGIHPs%2FDrJaJbxiU8%2F6DHUs%3D
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/6893aa2f189974bd6aeb326ecf2cfe0bb457a1b7_1666075345.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977115349&Signature=j36W1W5fTixgt2mp%2FGHRVs3E9Bo%3D
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/6c3bcfaac636e0e685c91ce2e76c20f7c8b09282_1665841040.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1976881040&Signature=tQcFHFY2QCs5p7%2BQ2FfluvwioQk%3D
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/7514f071ab76b6c74bef66271e73d6c47ff42682_1665987662.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977027663&Signature=7LFl9aSZXwa%2FJF1UYWs5MKa%2FUlM%3D
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/752f7932dab100c93411567051a2e1c71649eb5c_1664644600.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1975684600&Signature=%2F%2BtBdORwJ%2BtDy2FdsclmIq4HtMw%3D
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/798005dd8c1253149ec45628ae686979042816fb_1666077541.PNG?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977117553&Signature=na8vhhdDW0Lye3aMQahWqxaGMPw%3D
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/7c81d6d6fc5aa5d13d74c24255eefa1463804641_1666076027.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977116035&Signature=G2%2B6yMAF4J2LiXaG%2BhkXJn4784U%3D
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/7d695839f4821a5751ac25764afe22703ccc4265_1666005601.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977045602&Signature=mS8JG2eIZranlS%2BPpz8iu4L80Nc%3D
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/7d9a11ed01a1969bcd9d6caaa0c1abcebd728696_1664875885.PNG?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1975915885&Signature=Uv2V0VTfzXSomP2veoKALMwixLA%3D
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/7e36c1ead74dddd2ef4c61a0c3e4f106ceeaf7ec_1666022800.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977062802&Signature=25qXFHck%2BaJxHnlnEegWdVWimro%3D
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/7ea15c6cf1aeedf1590139a82f0aee211c6f9346_1666075875.PNG?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977115890&Signature=%2FsahPkRlhUOj7z7iJHAr4hTHxqk%3D
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/7eb3e9aab60d546799b0aa98285a277d03134e00_1666016644.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977056659&Signature=z3KC18JqEjBTb5D6FBhUstvDb14%3D
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/8093dd56f1f1470784d6dbbd1540f69d8c60baa4_1666074573.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977114575&Signature=zmV6cc38ndmDgPqwWfYe45lDdjQ%3D
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/81e2e69970454336a3f46023e5939a5bb8343b04_1663756186.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1974796187&Signature=TvChFUO37pcsUTHqEdkyZtOtx9Y%3D
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/829b2ae144f6296db5402e129346ec4d0facff07_1665644135.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1976684136&Signature=%2BhfdpyK38wcDj3KBR1bLWh5Dadg%3D
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/833f8242e1eaaab672a610ef6903b2183f018cfa_1665992750.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977032750&Signature=0Ugy0RTnbBttcTGW2Wrv1E8tXOs%3D
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/84bee48ec69328450c4161176e89ed430796504b_1666016678.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977056687&Signature=driDfoZ0ifZ781GMnKsLsZrv5NM%3D
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/85266636d7fc649bc9e1f96c094565f3db5495bd_1666022840.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977062845&Signature=1Z46uIEbiMKM65sE2cXOhLNLLv4%3D
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/8584e335ac80ac2dccc7c96ee09edb3fb99784c6_1665551706.png?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1976591707&Signature=0y3rG6oUIlQCoM6pC7HktUA2nQY%3D
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/876808fa3e63b87ae4a7a89b1c2f93a0dfff46b1_1666018314.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977058322&Signature=8nejz5TZ%2FluN%2Bn2YXRwJLpkocB4%3D
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/87e34f13063c98c472a854455445f75d283fc0eb_1666025695.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977065697&Signature=jieWDMCLQC4map652ivzuhUQQi0%3D
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/887df84bc4c86d25425c9a5c1dcb8919bc632988_1666073100.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977113104&Signature=%2Fd8HqBxPW9BcSAZclorPJIiku0I%3D
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/8c73a2e7750772268ddb781a88e90ab2b7089764_1665655356.PNG?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1976695358&Signature=k26UnJQMqhAA48c7C8%2B11rRZ%2F48%3D
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/8f80035fdffa096c0b4194ed3c040cd4b796f8c3_1665637405.jpeg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1976677412&Signature=wc2tjJYlnpd4av9d7D3VYopuy8c%3D
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/90db35e59103f44ef84c009c9be83773177ec2a9_1665821881.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1976861882&Signature=qNm2D0keMPKqg%2Bu5k09mZdXODrs%3D
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/9122f962f42c13660c02c464d50033174c41b51c_1664286204.PNG?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1975326204&Signature=kKNrClGBPaKIou82ErT3tOmm1Ds%3D
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/9213620ad6d10ac361bf1f3888bc51a526e5f098_1663320260.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1974360261&Signature=k5KoCod1ik1jVrHDPtPjVC5SMxc%3D
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/92c8a97638d91e3f6aae7c96f28c18383f220892_1666013846.PNG?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977053846&Signature=SCteRTMAfkq1aVq4ONXtv9RHKxk%3D
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/95e9cb9c006a2fec4f6eead130c02de8f7ac7e71_1666077462.png?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977117472&Signature=GRiCYqTcHXlLi1FztOcCjTBpbyI%3D
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/95e9cb9c006a2fec4f6eead130c02de8f7ac7e71_1666078134.png?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977118142&Signature=cbUHH9fulSj9GkHbNoDWdEAYb14%3D
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/963bd228c5d9d6ca7782167a26850ebc3d23a530_1665650586.JPG?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1976690586&Signature=shr1asPkXSvtDVANPJGFCp7X%2FGI%3D
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/986947e825d9e5c0f3f18d94ecd5e08d4e44b72e_1665551680.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1976591681&Signature=avu74AFo1A%2FEyzViylDgxwBUakw%3D
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/9875ebfe76f900823bbc29985a8883ab22d77389_1666074055.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977114058&Signature=I66j2ykQwWAL0GBmsGJTv5qouWA%3D
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/994e5d82d8bf890e18d334643171ac0fb929aeff_1666005767.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977045767&Signature=d3s31GakqPYhQSJFongErHjzuOo%3D
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/9ab31c5b97137346962ccae5753ff981a256c7da_1665981054.PNG?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977021054&Signature=VQHUMbTtMNhns2wTkEXuGfaJ%2FS4%3D
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/9dcac1770478e90eb04fedeac0a4c5da0751141e_1666075340.jpg?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977115345&Signature=Mz06Tj7uav%2BkI6UpH1UoA8t1A1Y%3D
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/9ec07062077acf8c39868cfb559b8cff2f0569d9_1665258754.png?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1976298755&Signature=VKFDVIIJz9pC1tvrJeUZbg8i2FY%3D
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/9f8e5261f4a2cd5f604fada49874ad077f202426_1666005898.PNG?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977045899&Signature=bPPJFOSHmrd5ARaDUtyrxDmcffw%3D
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/9fedf3b376c5dd6d9e3fc41973d551a12bd5ebbc_1666077303.png?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977117315&Signature=pCSX%2BeSYaFnLgf8QoaG2chi6U00%3D
"1",dkstatics-private.digikala.com/digikala-admin-crm-request-note-attachment/a0b48293a3aba973bcfbfc96dd5e535944fd9b99_1666016635.PNG?OSSAccessKeyId=LTAIPClJziKGRUZJ&Expires=1977056638&Signature=vliCgYjK1GRnFu1UyL9%2BgJtYUPA%3D
"1",dkstatics-public-2.digikala.com/
"1","dkstatics-public-2.digikala.com/digikala-brands/100007843.jpg?x-oss-process=image/resize,m_lfit,h_300,w_300/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-brands/100007854.jpg?x-oss-process=image/resize,m_lfit,h_160,w_160/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-brands/100007919.jpg?x-oss-process=image/resize,m_lfit,h_160,w_160/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-brands/100007926.png?x-oss-process=image/resize,m_lfit,h_160,w_160/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-brands/100007977.jpg?x-oss-process=image/resize,m_lfit,h_160,w_160/quality,q_80"
"1","dkstatics-public-2.digikala.com/digikala-brands/100007980.png?x-oss-process=image/resize,m_lfit,h_160,w_160/quality,q_80"
